[Hook register] mounted 'pii_masking_hook' at [before_llm_call]
INFO:     127.0.0.1:56194 - "GET /api/image/batches?limit=48 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55153 - "GET /api/image/plaza/assets?limit=48 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58890 - "GET /api/image/assets/639512dd-a2a5-4056-8b0e-7dcfb54b77b9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56516 - "GET /api/image/assets/90b0c0d4-424a-48ae-ae90-d22515d29252 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56910 - "GET /api/image/plaza/assets/2075942f-2c73-46d4-b503-85b18b25bed7 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58267 - "GET /api/image/plaza/assets/885bfc07-0213-4999-b122-6a9f7867f33d HTTP/1.1" 200 OK
INFO:     127.0.0.1:52826 - "GET /api/image/plaza/assets/2b53658e-938a-4590-8f30-a6667f15b9f9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64432 - "GET /api/image/assets/ba42c9cc-e286-46c3-8c62-31fdc3f2d958 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56910 - "GET /api/image/plaza/assets/5a441718-9c16-462e-bee1-05f2f104c91d HTTP/1.1" 200 OK
INFO:     127.0.0.1:64432 - "GET /api/image/plaza/assets/38afd115-c8b6-4dd1-85f1-f44e33538268 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52826 - "GET /api/image/plaza/assets/7c449990-a5a8-4adb-9717-38fb380d8b50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56516 - "GET /api/image/plaza/assets/879dca52-3108-489e-ae28-359f57579268 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56910 - "GET /api/image/plaza/assets/7e2d3fe6-d838-402a-a317-d5ffab0cfa33 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58267 - "GET /api/image/assets/892693d2-05f6-4604-9af1-00d7f76ff209 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64432 - "GET /api/image/assets/0a86e855-db3f-45bb-b7fe-42b43a1ad95b HTTP/1.1" 200 OK
INFO:     127.0.0.1:58890 - "GET /api/image/assets/eba23d07-a493-4541-be71-842206d80798 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56910 - "GET /api/image/assets/a74e70f1-c464-42a2-b16f-1ef44bc2db95 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58267 - "GET /api/image/assets/e0e29967-2194-40b2-a63f-222bdb9c0201 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58267 - "GET /api/image/assets/c6e6827e-bdf8-40f0-b2e7-d0b88fed80aa HTTP/1.1" 200 OK
INFO:     127.0.0.1:64432 - "GET /api/image/assets/a43939d4-6b2c-445a-8fb8-65fbba4ec63c HTTP/1.1" 200 OK
INFO:     127.0.0.1:55153 - "GET /api/ppt/templates?page=1&pageSize=24 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55153 - "GET /api/ppt/presentations/presentation-fca18eb5-d76f-4114-9e08-f0f61687648b HTTP/1.1" 200 OK
INFO:     127.0.0.1:60567 - "GET /api/ppt/presentations/presentation-fca18eb5-d76f-4114-9e08-f0f61687648b HTTP/1.1" 200 OK
INFO:     127.0.0.1:60567 - "POST /api/ppt/runs/run-6650e61c0b704437af53db262410db4f/repair-assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:60567 - "POST /api/ppt/runs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60567 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f HTTP/1.1" 200 OK
INFO:     127.0.0.1:65481 - "POST /api/ppt/runs HTTP/1.1" 200 OK
INFO:     127.0.0.1:65481 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f HTTP/1.1" 200 OK
INFO:     127.0.0.1:65481 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f/events?follow=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:55360 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f HTTP/1.1" 200 OK
INFO:     127.0.0.1:59008 - "OPTIONS /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:65112 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:50744 - "GET /api/settings/model?provider=deepseek HTTP/1.1" 200 OK
INFO:     127.0.0.1:53131 - "GET /api/settings/model?provider=glm HTTP/1.1" 200 OK
INFO:     127.0.0.1:51845 - "GET /api/settings/model?provider=qwen HTTP/1.1" 200 OK
INFO:     127.0.0.1:58179 - "GET /api/settings/model?provider=minimax HTTP/1.1" 200 OK
INFO:     127.0.0.1:59008 - "GET /api/settings/model?provider=custom HTTP/1.1" 200 OK
INFO:     127.0.0.1:65112 - "GET /api/settings/model-catalog HTTP/1.1" 200 OK
INFO:     127.0.0.1:50744 - "GET /api/memory/skills HTTP/1.1" 200 OK
INFO:     127.0.0.1:53131 - "GET /api/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51845 - "GET /api/ppt/runs/history?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58179 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59008 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:51845 - "GET /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:51845 - "GET /api/memory/vfs/restore/73dbef32-13b0-4199-8771-c62ffc507a7c HTTP/1.1" 200 OK
INFO:     127.0.0.1:51845 - "OPTIONS /api/plan/figures/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51845 - "POST /api/plan/figures/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51845 - "OPTIONS /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:51845 - "PUT /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:64438 - "GET /api/ppt/presentations/presentation-fca18eb5-d76f-4114-9e08-f0f61687648b HTTP/1.1" 200 OK
INFO:     127.0.0.1:64438 - "POST /api/ppt/runs/run-6650e61c0b704437af53db262410db4f/repair-assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:64438 - "OPTIONS /api/ppt/runs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64438 - "POST /api/ppt/runs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64438 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f HTTP/1.1" 200 OK
INFO:     127.0.0.1:64438 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f/events?follow=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:64438 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f HTTP/1.1" 200 OK
INFO:     127.0.0.1:64438 - "OPTIONS /api/ppt/runs/run-6650e61c0b704437af53db262410db4f/events?follow=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:64438 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f/events?follow=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:51556 - "GET /api/ppt/assets/ppt-web-9186c2738e5264e8993d66cdbe89356f-3477cdab15/content HTTP/1.1" 200 OK
INFO:     127.0.0.1:49395 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f HTTP/1.1" 200 OK
INFO:     127.0.0.1:49395 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f/events?follow=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:61269 - "GET /api/ppt/assets/ppt-web-1774264f0287c1355fa5ea4ed365183d-3477cdab15/content HTTP/1.1" 200 OK
INFO:     127.0.0.1:52488 - "GET /api/ppt/assets/ppt-web-29f6e6895a0e52202257bd48bac0ebdf-3477cdab15/content HTTP/1.1" 200 OK
INFO:     127.0.0.1:63661 - "GET /api/ppt/presentations/presentation-fca18eb5-d76f-4114-9e08-f0f61687648b HTTP/1.1" 200 OK
INFO:     127.0.0.1:63661 - "POST /api/ppt/runs/run-6650e61c0b704437af53db262410db4f/repair-assets HTTP/1.1" 200 OK
INFO:     127.0.0.1:63661 - "OPTIONS /api/ppt/runs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63661 - "POST /api/ppt/runs HTTP/1.1" 200 OK
INFO:     127.0.0.1:63661 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f HTTP/1.1" 200 OK
INFO:     127.0.0.1:63661 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f/events?follow=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:63661 - "GET /api/ppt/runs/run-6650e61c0b704437af53db262410db4f HTTP/1.1" 200 OK
INFO:     127.0.0.1:58650 - "OPTIONS /api/ppt/presentations/presentation-fca18eb5-d76f-4114-9e08-f0f61687648b/operations HTTP/1.1" 200 OK
INFO:     127.0.0.1:58650 - "POST /api/ppt/presentations/presentation-fca18eb5-d76f-4114-9e08-f0f61687648b/operations HTTP/1.1" 422 Unprocessable Content
INFO:     127.0.0.1:59888 - "OPTIONS /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:52888 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:64788 - "GET /api/settings/model?provider=minimax HTTP/1.1" 200 OK
INFO:     127.0.0.1:59308 - "GET /api/settings/model?provider=qwen HTTP/1.1" 200 OK
INFO:     127.0.0.1:59385 - "GET /api/settings/model?provider=deepseek HTTP/1.1" 200 OK
INFO:     127.0.0.1:52888 - "GET /api/settings/model?provider=glm HTTP/1.1" 200 OK
INFO:     127.0.0.1:57764 - "GET /api/settings/model?provider=custom HTTP/1.1" 200 OK
INFO:     127.0.0.1:64788 - "GET /api/settings/model-catalog HTTP/1.1" 200 OK
INFO:     127.0.0.1:59308 - "GET /api/memory/skills HTTP/1.1" 200 OK
INFO:     127.0.0.1:59385 - "GET /api/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52888 - "GET /api/ppt/runs/history?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57764 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:64788 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:52888 - "GET /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:52888 - "GET /api/memory/vfs/restore/73dbef32-13b0-4199-8771-c62ffc507a7c HTTP/1.1" 200 OK
INFO:     127.0.0.1:52888 - "OPTIONS /api/plan/figures/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64788 - "GET /api/conversations/73dbef32-13b0-4199-8771-c62ffc507a7c/artifact-links HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:57764 - "POST /api/plan/figures/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:57764 - "OPTIONS /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:57764 - "PUT /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:57764 - "PUT /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:60619 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:55949 - "GET /api/settings/model?provider=deepseek HTTP/1.1" 200 OK
INFO:     127.0.0.1:56339 - "GET /api/settings/model?provider=glm HTTP/1.1" 200 OK
INFO:     127.0.0.1:58775 - "GET /api/settings/model?provider=qwen HTTP/1.1" 200 OK
INFO:     127.0.0.1:62156 - "GET /api/settings/model?provider=minimax HTTP/1.1" 200 OK
INFO:     127.0.0.1:55787 - "GET /api/settings/model?provider=custom HTTP/1.1" 200 OK
INFO:     127.0.0.1:60619 - "GET /api/settings/model-catalog HTTP/1.1" 200 OK
INFO:     127.0.0.1:60473 - "GET /api/settings/model?provider=deepseek HTTP/1.1" 200 OK
INFO:     127.0.0.1:63451 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:60858 - "GET /api/settings/model?provider=glm HTTP/1.1" 200 OK
INFO:     127.0.0.1:54776 - "GET /api/settings/model?provider=qwen HTTP/1.1" 200 OK
INFO:     127.0.0.1:60473 - "GET /api/settings/model-catalog HTTP/1.1" 200 OK
INFO:     127.0.0.1:56914 - "GET /api/settings/model?provider=minimax HTTP/1.1" 200 OK
INFO:     127.0.0.1:51820 - "GET /api/settings/model?provider=custom HTTP/1.1" 200 OK
INFO:     127.0.0.1:51555 - "GET /api/code-projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51555 - "GET /api/code-projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:55484 - "GET /api/image/batches?limit=48 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55445 - "GET /api/image/plaza/assets?limit=48 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55484 - "GET /api/image/batches?limit=48 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55445 - "GET /api/image/plaza/assets?limit=48 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64479 - "GET /api/image/assets/e0e29967-2194-40b2-a63f-222bdb9c0201 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53055 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:58772 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:65415 - "GET /api/settings/model?provider=deepseek HTTP/1.1" 200 OK
INFO:     127.0.0.1:61869 - "GET /api/settings/model?provider=glm HTTP/1.1" 200 OK
INFO:     127.0.0.1:50975 - "GET /api/settings/model?provider=qwen HTTP/1.1" 200 OK
INFO:     127.0.0.1:59252 - "GET /api/settings/model?provider=minimax HTTP/1.1" 200 OK
INFO:     127.0.0.1:53055 - "GET /api/settings/model?provider=custom HTTP/1.1" 200 OK
INFO:     127.0.0.1:58772 - "GET /api/settings/model-catalog HTTP/1.1" 200 OK
INFO:     127.0.0.1:62621 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:55166 - "OPTIONS /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:55166 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:62770 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:52833 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:52833 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:52833 - "GET /api/settings/model?provider=deepseek HTTP/1.1" 200 OK
INFO:     127.0.0.1:52833 - "GET /api/settings/model?provider=glm HTTP/1.1" 200 OK
INFO:     127.0.0.1:52833 - "GET /api/settings/model?provider=qwen HTTP/1.1" 200 OK
INFO:     127.0.0.1:52833 - "GET /api/settings/model?provider=minimax HTTP/1.1" 200 OK
INFO:     127.0.0.1:52833 - "GET /api/settings/model-catalog HTTP/1.1" 200 OK
INFO:     127.0.0.1:52833 - "GET /api/settings/model?provider=custom HTTP/1.1" 200 OK
INFO:     127.0.0.1:52833 - "GET /api/memory/skills HTTP/1.1" 200 OK
INFO:     127.0.0.1:52833 - "GET /api/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:52833 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:52833 - "GET /api/ppt/runs/history?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:64843 - "GET /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:64843 - "GET /api/memory/vfs/restore/73dbef32-13b0-4199-8771-c62ffc507a7c HTTP/1.1" 200 OK
INFO:     127.0.0.1:64843 - "OPTIONS /api/plan/figures/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:64843 - "POST /api/plan/figures/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:52833 - "GET /api/conversations/73dbef32-13b0-4199-8771-c62ffc507a7c/artifact-links HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:50342 - "OPTIONS /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:50342 - "PUT /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:55859 - "PUT /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:55210 - "OPTIONS /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:63721 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:49526 - "GET /api/settings/model?provider=deepseek HTTP/1.1" 200 OK
INFO:     127.0.0.1:58185 - "GET /api/settings/model?provider=glm HTTP/1.1" 200 OK
INFO:     127.0.0.1:58667 - "GET /api/settings/model?provider=qwen HTTP/1.1" 200 OK
INFO:     127.0.0.1:63721 - "GET /api/settings/model?provider=custom HTTP/1.1" 200 OK
INFO:     127.0.0.1:51651 - "GET /api/settings/model?provider=minimax HTTP/1.1" 200 OK
INFO:     127.0.0.1:49526 - "GET /api/memory/skills HTTP/1.1" 200 OK
INFO:     127.0.0.1:58185 - "GET /api/sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:55254 - "GET /api/settings/model-catalog HTTP/1.1" 200 OK
INFO:     127.0.0.1:58667 - "GET /api/ppt/runs/history?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63721 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:51651 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:58185 - "GET /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:58185 - "GET /api/memory/vfs/restore/73dbef32-13b0-4199-8771-c62ffc507a7c HTTP/1.1" 200 OK
INFO:     127.0.0.1:58185 - "OPTIONS /api/plan/figures/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51651 - "GET /api/conversations/73dbef32-13b0-4199-8771-c62ffc507a7c/artifact-links HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58185 - "POST /api/plan/figures/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58185 - "OPTIONS /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:58185 - "PUT /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:51537 - "PUT /api/sessions/73dbef32-13b0-4199-8771-c62ffc507a7c/history HTTP/1.1" 200 OK
INFO:     127.0.0.1:62431 - "OPTIONS /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:55195 - "GET /api/settings/model HTTP/1.1" 200 OK
INFO:     127.0.0.1:58135 - "GET /api/settings/model?provider=deepseek HTTP/1.1" 200 OK
INFO:     127.0.0.1:54447 - "GET /api/settings/model?provider=qwen HTTP/1.1" 200 OK
INFO:     127.0.0.1:58225 - "GET /api/settings/model?provider=glm HTTP/1.1" 200 OK
